GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 19/02/2023

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:		 C:\Users\perhe\OneDrive\Documents\Python_skript\TestData\OPEC\OPEC00NOR_S_20183630000_01D_01S_MO.rnx
Broadcast navigation filename:	 OPEC00NOR_S_20183630000_01D_GN.rnx,OPEC00NOR_S_20183630000_01D_RN.rnx,OPEC00NOR_S_20183630000_01D_EN.rnx,OPEC00NOR_S_20183630000_01D_CN.rnx
RINEX version:					 3.03
RINEX converting program:		 TPP 4.1.2           
Marker name:					 OPEC                                                        MARKER NAME
Receiver type:					 TRIMBLE NETR9       
Date of observation start:		 2018/12/29 0:0:0.00 
Date of observation end:		 2018/12/29 23:59:59.00 
Observation interval [seconds]:	 1
Elevation angle cutoff [degree]: 0
Number of receiver clock jumps:	 303
Average clock jumps interval:	 230.27814569536423 (std: 978.58 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|Sat ID|  Channel  |Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|      |           |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|      |           |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|      |           |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R1|          1|       72503|          27983|    0.502|         0.300|         33.179|         2|      1|       3|     0.003|  0.001|   0.004|         2|      1|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R2|         -4|       72451|          25933|    0.578|         0.307|         32.273|        16|      1|      17|     0.022|  0.001|   0.023|         9|      1|      10|         5|      0|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R3|          5|       72260|          23803|    0.528|         0.333|         37.046|        10|      1|      11|     0.014|  0.001|   0.015|         9|      1|      10|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R4|          6|       72402|          26139|    0.490|         0.274|         36.346|         2|      1|       3|     0.003|  0.001|   0.004|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R5|          1|       72503|          27106|    0.482|         0.256|         37.415|         3|      1|       4|     0.004|  0.001|   0.006|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R7|          5|       72399|          27717|    0.606|         0.243|         34.469|         7|      1|       8|     0.010|  0.001|   0.011|         7|      1|       8|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R8|          6|       72414|          28068|    0.585|         0.319|         35.058|        29|      1|      30|     0.040|  0.001|   0.041|        14|      1|      15|         8|      0|       8|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         7|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R9|         -2|       72250|          26153|    0.541|         0.271|         30.548|        20|      1|      21|     0.028|  0.001|   0.029|        11|      1|      12|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         7|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R10|         -7|       72433|          21798|    0.484|         0.235|         35.377|         2|      1|       3|     0.003|  0.001|   0.004|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R11|          0|       72503|          24622|    0.529|         0.239|         31.776|         9|      1|      10|     0.012|  0.001|   0.014|         8|      1|       9|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R13|         -2|       72240|          23203|    0.505|         0.251|         33.291|         0|      1|       1|     0.000|  0.001|   0.001|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R14|         -7|       72441|          27741|    0.576|         0.267|         33.022|         2|      1|       3|     0.003|  0.001|   0.004|         2|      1|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R15|          0|       72498|          33103|    0.569|         0.293|         34.842|         1|      1|       2|     0.001|  0.001|   0.003|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R16|         -1|       72503|          30912|    0.485|         0.327|         34.832|         2|      1|       3|     0.003|  0.001|   0.004|         2|      1|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R17|          4|       72500|          31550|    0.592|         0.275|         42.403|         5|      1|       6|     0.007|  0.001|   0.008|         5|      1|       6|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R18|         -3|       72426|          30974|    0.602|         0.267|         34.178|         5|      1|       6|     0.007|  0.001|   0.008|         5|      1|       6|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R19|          3|       72361|          22524|    0.530|         0.294|         40.644|         2|      1|       3|     0.003|  0.001|   0.004|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R20|          2|       72503|          25194|    0.523|         0.319|         35.731|         6|      1|       7|     0.008|  0.001|   0.010|         4|      1|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R21|          4|       72502|          25229|    0.599|         0.316|         31.915|         9|      1|      10|     0.012|  0.001|   0.014|         5|      1|       6|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         4|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R22|         -3|       72503|          24942|    0.630|         0.312|         30.279|        26|      1|      27|     0.036|  0.001|   0.037|        17|      1|      18|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         7|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R23|          3|       72298|          25371|    0.502|         0.284|         31.470|        12|      1|      13|     0.017|  0.001|   0.018|        10|      0|      10|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R24|          2|       72022|          25839|    0.389|         0.307|         37.434|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|


======================================================================================================================================================================================================================================================================================================================================================

Band_2 (G2)

Frequency of carrier band [MHz]:					 1246 + k*7/16
Amount of code signals analysed in current band:	 2 

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C2C

Second code signal
(Utilized for linear combinations):				 C1C
RMS multipath (All SVs) [meters]:				 0.741 
Weighted RMS multipath (All SVs) [meters]:		 0.429 
Number of C2C observation epochs:				 2543385 
N epochs with multipath estimates:				 577173 
N ambiguity slips on C2C signal:				 296 
Ratio of N slip periods/N C2C obs epochs [%]:	 0.012

Satellite Overview
 ____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|      | Frequency |    n C2C   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |        Slip/Obs           |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|Sat ID|  Channel  |Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|      |           |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|      |           |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|      |           |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R1|          1|       71765|          27625|    0.808|         0.539|         33.928|         4|      1|       5|     0.006|  0.001|   0.007|         3|      1|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R2|         -4|       72465|          25947|    0.685|         0.413|         32.255|        14|      1|      15|     0.019|  0.001|   0.021|         9|      1|      10|         4|      0|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R3|          5|       71980|          23653|    0.645|         0.393|         37.344|        29|      1|      30|     0.040|  0.001|   0.042|        25|      1|      26|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         4|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R4|          6|       72156|          26085|    0.728|         0.350|         36.640|         6|      1|       7|     0.008|  0.001|   0.010|         4|      1|       5|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R5|          1|       72193|          26984|    0.641|         0.347|         37.812|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R7|          5|       72127|          27563|    0.814|         0.315|         34.763|         9|      1|      10|     0.012|  0.001|   0.014|         7|      1|       8|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R8|          6|       72340|          28005|    0.671|         0.429|         35.122|        36|      1|      37|     0.050|  0.001|   0.051|        18|      1|      19|         9|      0|       9|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         9|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R9|         -2|       72000|          25971|    0.651|         0.344|         30.747|        10|      1|      11|     0.014|  0.001|   0.015|         6|      0|       6|         3|      1|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R10|         -7|       71871|          21625|    0.877|         0.510|         36.101|         3|      1|       4|     0.004|  0.001|   0.006|         3|      1|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R11|          0|       72245|          24490|    0.690|         0.311|         32.081|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R13|         -2|       71339|          22456|    0.898|         0.483|         34.172|         4|      1|       5|     0.006|  0.001|   0.007|         4|      1|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R14|         -7|       71982|          27534|    0.683|         0.391|         33.517|         4|      1|       5|     0.006|  0.001|   0.007|         3|      1|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R15|          0|       72452|          33106|    0.645|         0.394|         34.887|        18|      1|      19|     0.025|  0.001|   0.026|        11|      0|      11|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         6|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R16|         -1|       72160|          30577|    0.726|         0.528|         35.136|         5|      1|       6|     0.007|  0.001|   0.008|         5|      1|       6|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R17|          4|       72335|          31436|    0.606|         0.327|         42.609|         6|      1|       7|     0.008|  0.001|   0.010|         4|      1|       5|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R18|         -3|       72395|          30930|    0.716|         0.348|         34.189|        21|      1|      22|     0.029|  0.001|   0.030|        20|      1|      21|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R19|          3|       72218|          22427|    0.778|         0.446|         40.843|         8|      1|       9|     0.011|  0.001|   0.012|         5|      1|       6|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         3|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R20|          2|       72196|          25037|    0.626|         0.396|         36.132|         7|      1|       8|     0.010|  0.001|   0.011|         6|      1|       7|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R21|          4|       72244|          25051|    1.041|         0.382|         32.209|         9|      1|      10|     0.012|  0.001|   0.014|         5|      1|       6|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         4|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R22|         -3|       72426|          24861|    0.676|         0.410|         30.363|        31|      1|      32|     0.043|  0.001|   0.044|        28|      1|      29|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R23|          3|       71275|          24814|    0.828|         0.497|         32.433|        12|      1|      13|     0.017|  0.001|   0.018|         9|      0|       9|         1|      0|       1|         2|      1|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|   R24|          2|       63533|          20996|    0.839|         0.758|         46.349|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C2P

Second code signal
(Utilized for linear combinations):				 C1C
RMS multipath (All SVs) [meters]:				 0.554 
Weighted RMS multipath (All SVs) [meters]:		 0.387 
Number of C2P observation epochs:				 2552821 
N epochs with multipath estimates:				 586487 
N ambiguity slips on C2P signal:				 370 
Ratio of N slip periods/N C2P obs epochs [%]:	 0.014

Satellite Overview
 ____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|      | Frequency |    n C2P   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |        Slip/Obs           |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|Sat ID|  Channel  |Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|      |           |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|      |           |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|      |           |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R1|          1|       72119|          27975|    0.560|         0.447|         33.569|         3|      1|       4|     0.004|  0.001|   0.006|         3|      1|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R2|         -4|       72487|          25968|    0.597|         0.432|         32.229|        18|      1|      19|     0.025|  0.001|   0.026|        10|      1|      11|         8|      0|       8|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R3|          5|       72237|          23901|    0.514|         0.413|         37.067|        22|      1|      23|     0.030|  0.001|   0.032|        22|      1|      23|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R4|          6|       72229|          26160|    0.519|         0.372|         36.555|        12|      1|      13|     0.017|  0.001|   0.018|        12|      1|      13|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|______|___________|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|    R5|          1|       72318|          27103|    0.529|         0.364|         37.651|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
